"","SEXO","EDAD_MADN","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"1",1,11,11,14,20,12,39,8,12,12,10,16,17,14,16,13,13,18,13,17,10,8,12,7,5,4,8,6,5,1,4,6,2,5,4,2,5,1,2,7
"2",1,12,29,35,40,45,41,39,42,21,34,35,29,32,27,35,37,33,31,28,29,33,35,83,66,47,50,49,47,49,36,47,31,21,34,41,43,27,25,45
"3",1,13,90,117,114,144,165,187,181,187,177,202,183,168,197,205,219,252,231,224,187,203,232,247,282,273,356,321,350,371,384,379,344,347,335,312,310,195,243,264
"4",1,14,925,978,1060,1126,1083,1132,1264,1339,1435,1524,1438,1330,1447,1527,1568,1703,1533,1513,1373,1496,1577,1577,1835,2122,2348,2438,2258,2364,2405,2448,2274,2125,2189,1933,1802,1122,1301,1460
"5",1,15,4076,4351,4651,4920,4722,4946,5097,5285,5564,5734,5463,5156,5172,5861,5932,6011,5758,5613,5051,5140,5762,5650,6656,7143,8009,8142,7974,8018,8439,8316,8036,7490,7429,6878,5894,3923,4198,4325
"6",1,16,11390,12124,12411,13127,13024,13562,13609,13785,14215,14538,13649,13284,12927,14019,14655,14825,13875,14008,13220,13503,13723,13658,15987,17897,18806,18772,19195,19341,18889,19342,18282,17617,17076,15613,13732,9159,9191,9004
"7",1,17,21939,22589,23552,24270,24371,25439,25115,25398,25506,25965,24103,22500,22957,24123,25179,25537,23946,23363,22505,22812,22928,22632,25982,28107,29953,29533,29598,30473,29490,28593,27048,25497,25525,23470,20294,14444,13593,12889
"8",1,18,36890,38047,38084,39780,39471,40876,40938,40815,39295,39349,36501,34564,33900,35025,35270,36273,34664,33781,32165,32734,33229,31862,35245,38730,39943,40626,43897,41987,42089,41273,37262,36339,35972,34387,31134,20684,20953,21094
"9",1,19,43721,44257,44038,45755,46112,46237,47005,47441,47117,46287,43262,41290,40565,41611,42478,42650,41388,41015,39273,39228,39413,39211,42684,45033,47574,48074,48463,50634,50074,49291,45853,42508,42166,39996,38368,28783,27387,26488
"10",1,20,52823,53989,53003,54186,53879,55032,53878,54129,54647,53597,50263,47282,46999,47225,46721,47955,45134,45300,43962,43690,43151,43060,45993,48279,49134,50665,52213,53038,52742,51822,50795,46824,44711,41781,40082,32279,30978,29947
"11",1,21,47830,49799,49978,49618,50634,51451,51928,51488,52434,53364,50701,48712,47728,48596,48398,48042,47049,46009,44201,44981,44152,44097,47375,48690,49159,49846,51180,52507,53114,52202,50908,48562,46000,42268,40341,31839,32364,31914
"12",1,22,54860,56136,56211,56829,55845,56536,55528,57539,55623,56205,54272,51600,50571,49636,50731,50402,46441,47207,44721,45407,45501,44203,46485,48065,49127,48749,49703,51346,51227,51239,50417,48329,46494,42822,40080,31521,31837,32993
"13",1,23,56100,57977,58262,58350,58221,57437,57152,56102,57148,56156,55142,53068,51935,51906,51342,51547,48296,46866,46216,45023,44683,45058,46790,47735,48341,48709,48311,48994,49653,49417,49035,47699,46747,44383,40546,31558,31680,31832
"14",1,24,53211,53614,54429,56601,55884,55541,53491,55017,53300,54500,51724,51170,51310,51428,51202,50392,47993,46412,44014,44931,43613,43424,46227,46725,46902,47507,47766,47466,46794,48391,47456,47087,45841,44120,41878,32684,31084,31754
"15",1,25,53945,50656,50576,52317,52530,53414,51353,50984,50439,50564,50138,47556,48668,50365,50014,49827,47026,45778,44009,42949,43547,42087,44913,46142,45845,45952,46202,46159,45300,45435,46038,44976,45063,43220,41784,33117,31973,31840
"16",1,26,44808,50030,46690,46835,47345,47949,47445,47776,46608,46920,46089,46022,45265,46800,47850,48486,45964,44403,42775,42556,41068,42088,42952,44333,44072,44349,44771,44368,44010,43057,43343,43418,42968,42200,40942,33276,32393,32345
"17",1,27,40810,42024,46013,43962,43260,44090,43808,45119,44727,44228,43154,41792,43257,43533,44251,46083,44099,42978,41332,41537,40283,39657,42108,41822,42285,42850,42342,41874,41737,41869,41464,40535,41399,40046,39791,32265,31989,32616
"18",1,28,39750,39321,39365,43443,40786,40501,40475,41488,41626,41252,40183,39672,39401,40896,41119,42955,42095,41729,40123,39254,38959,38184,39134,40422,39759,40802,41047,40080,39775,39711,39818,38827,38450,38343,37053,31053,30833,31447
"19",1,29,33408,34675,34709,36048,38849,37084,35719,36913,36527,37299,36584,35544,36175,36720,37604,39021,38328,38650,37711,37671,36333,36354,37670,37330,37661,37778,38431,38282,37264,37321,36922,36747,36163,35095,35402,29021,29324,30465
"20",1,30,35899,35561,35490,35387,35567,37794,35346,34689,34996,35575,35064,34057,33003,34566,34180,35755,35162,35104,35204,35392,34960,34317,35058,35483,34659,35739,35432,35936,34899,34969,34745,34436,34241,33166,32092,27622,27430,28908
"21",1,31,21452,23489,23211,24006,23890,24939,27223,26094,25245,26353,26981,27548,27342,27675,28363,29820,29643,29694,29789,30879,31148,30560,32024,32192,31905,31716,32027,31553,31636,32294,31747,31321,31142,30271,29712,24583,25400,26415
"22",1,32,23804,24724,25483,25410,25301,24919,24765,28218,26253,25874,25522,25347,25330,26268,25673,27131,26517,26661,26597,27483,28278,27965,28856,29175,29176,29241,30113,28669,28279,28666,28774,28137,28097,27537,27203,22464,22589,24736
"23",1,33,19784,20586,20825,21630,20889,21464,20784,21326,23411,22301,21683,21466,21612,22258,22684,23244,22678,22731,22751,23456,24419,24716,26085,26193,26002,25746,25654,25502,25108,24901,25201,25415,25502,24008,23867,20167,20361,21202
"24",1,34,17337,16873,17680,18054,18474,18097,17942,17892,18035,20654,19027,17886,18336,18973,19301,19713,19064,19302,19271,19928,20511,20764,22430,23012,22975,22687,21958,22229,21855,22257,22075,22078,22296,21751,21059,17913,18038,19196
"25",1,35,18581,16812,16082,16342,16139,16609,15685,16210,15445,15856,17136,15771,15139,15968,16086,17153,16406,16150,16100,16507,17325,17426,18734,19859,20123,19845,19732,19407,19067,19091,19378,18961,19324,19429,18773,15638,15966,16919
"26",1,36,14040,16165,14227,13531,13131,13557,13644,13645,13194,12880,12937,13988,13055,13004,13304,13970,13712,13434,13538,13858,13850,14459,15714,16189,16459,16865,16604,16425,16367,16639,16144,16260,16145,16292,16302,13397,13489,14639
"27",1,37,11034,10873,12309,11029,10414,10625,10430,11153,10519,10773,10179,10249,10888,10541,10440,11260,11156,11020,10877,10938,11167,11479,12225,12857,13277,13564,14285,13651,13425,13419,13313,13257,13041,13089,13199,11286,11229,11964
"28",1,38,12102,11367,10902,11776,10204,10028,9415,9610,9554,9384,9007,8707,8486,9070,8979,8996,8900,8791,8790,8851,8903,8945,9506,9961,10358,10743,12595,10886,10737,10950,10642,10734,10537,10630,10464,9015,9096,9652
"29",1,39,8408,8182,7954,7510,8078,7641,6846,6894,6846,7070,6736,6761,6333,6488,7056,6935,6506,6557,6383,6717,6735,6746,7208,7492,7654,8121,8869,8453,8399,8482,8302,8363,8173,8146,8140,7001,7259,7632
"30",1,40,8210,7630,7594,6896,6419,6844,6137,5777,5543,5438,5672,5130,5262,4950,4997,5426,4853,4866,4878,4922,5011,4986,5264,5454,5599,5735,5684,6068,6215,6358,6362,6197,6204,6120,6157,4954,5293,5560
"31",1,41,3418,3592,3502,3382,3249,3054,3579,3203,2986,3082,3175,3350,3249,3114,3320,3298,3461,3246,3103,3287,3244,3357,3703,3577,3760,3782,3809,4058,4050,4252,4318,4260,4293,4388,4263,3623,3732,3945
"32",1,42,4050,3962,4020,3665,3509,3285,2970,3677,3087,2844,2787,2650,2624,2605,2574,2454,2286,2509,2421,2330,2311,2339,2394,2437,2545,2632,2477,2729,2721,2794,2902,2834,2812,2747,2811,2315,2381,2489
"33",1,43,2966,2797,2754,2504,2336,2232,2018,1956,2197,1938,1862,1776,1730,1727,1555,1659,1449,1439,1505,1487,1453,1403,1476,1538,1568,1566,1640,1600,1540,1654,1752,1771,1623,1702,1677,1446,1461,1613
"34",1,44,1960,1894,1858,1777,1539,1485,1375,1283,1154,1383,1249,1048,1064,978,1062,1040,991,848,867,867,882,832,915,890,871,897,863,839,905,886,893,980,993,1005,1046,846,876,914
"35",1,45,1807,1515,1511,1348,1194,1192,1041,933,844,759,862,724,681,637,614,670,567,538,462,511,489,505,496,495,504,473,453,483,477,452,460,510,517,517,566,450,463,498
"36",1,46,744,879,742,720,652,589,562,540,528,469,381,507,397,345,342,375,325,332,282,248,263,257,259,251,244,245,273,235,227,218,261,243,261,252,287,233,253,266
"37",1,47,447,405,526,436,392,349,325,309,346,293,264,285,275,242,212,209,206,175,163,161,132,138,122,144,150,147,137,126,117,128,118,143,133,130,134,122,126,129
"38",1,48,502,452,475,496,387,353,286,235,282,229,236,182,175,177,147,134,119,120,107,97,107,104,95,94,72,85,72,75,66,52,71,75,87,84,70,71,68,75
"39",1,49,275,245,262,220,259,181,140,125,138,151,137,124,110,114,118,87,90,72,70,68,79,54,73,54,54,60,41,53,49,44,47,48,43,40,41,42,42,51
"40",1,50,234,242,232,168,171,174,129,577,571,498,465,436,421,374,366,296,281,239,211,209,201,207,281,239,238,218,344,161,134,115,155,89,123,128,129,126,149,187
"41",1,99,5194,4634,4275,4338,4092,4024,4004,5058,5470,5163,4963,4525,4922,4889,4914,3619,3795,4406,3581,3362,3451,3169,2821,2840,5412,2597,4134,1936,2283,1740,1960,1452,1843,1297,1907,16301,19557,24956
"42",2,11,5,8,11,12,27,17,15,8,17,22,13,6,9,10,12,8,16,19,5,4,5,7,8,7,5,6,6,5,3,6,1,2,3,3,1,1,2,7
"43",2,12,28,26,34,34,44,29,39,26,29,27,28,31,30,31,34,38,28,29,28,28,26,76,80,30,53,47,41,40,44,37,26,29,29,27,32,23,31,35
"44",2,13,122,127,124,108,121,144,144,183,195,176,157,188,187,202,206,221,215,184,170,196,221,201,248,290,347,300,323,352,325,356,330,329,304,298,262,183,224,248
"45",2,14,811,921,1030,1022,1056,1093,1181,1274,1339,1456,1353,1329,1268,1411,1437,1534,1438,1412,1277,1382,1424,1494,1762,2060,2211,2180,2047,2208,2245,2276,2207,2024,1912,1846,1693,1052,1191,1285
"46",2,15,3912,4101,4380,4500,4545,4774,4832,5019,5180,5459,5219,4690,4934,5352,5445,5574,5328,5322,4906,5038,5327,5321,6183,7133,7535,7730,7646,7596,7941,7930,7638,7171,6928,6355,5640,3716,4008,3992
"47",2,16,10753,11564,11618,12558,12327,12828,13057,12956,13486,13574,12749,12266,12136,13469,13810,13981,13240,13063,12361,12665,13055,12945,15008,16803,17871,18061,18009,18290,18048,17983,17163,16824,16255,14835,13166,8832,8674,8617
"48",2,17,20422,21188,22010,22753,23240,24115,23797,24018,24180,24251,22934,21744,21776,23061,23550,24334,23053,22257,21231,21938,21743,21406,24494,26551,28457,28175,27929,28759,28232,26926,25499,24340,24358,21944,19284,13561,13106,12187
"49",2,18,34889,35708,36457,37581,36984,38531,38886,38262,37736,37137,34455,32802,31858,33078,33496,34453,33273,32560,30392,31000,31348,30488,33967,36887,38375,38573,41697,40361,40721,39302,35347,34644,34608,32275,29863,19942,20100,19658
"50",2,19,41028,42103,42238,42878,43493,44078,44339,45145,44841,43829,41031,38882,38825,39151,40382,40684,39408,39423,37386,37696,38150,37389,40805,42811,45000,45829,46618,48403,47473,47182,43752,40425,40660,37634,36525,26975,26069,25332
"51",2,20,50361,50989,50420,51473,51039,51984,50885,52214,51971,50798,47599,44641,44248,44696,44302,45727,43629,43134,42128,41461,41364,41102,44260,45942,46883,48690,49800,50876,50385,49819,47714,44747,42569,40053,38116,30560,29805,28841
"52",2,21,45545,47560,47267,47123,47614,48463,49608,48971,49505,50310,48336,46075,45228,45936,46280,45992,45000,43382,42924,43215,42149,41817,45003,46657,47363,47868,49000,50401,50729,50101,48624,46686,44317,40714,38946,30597,31136,30525
"53",2,22,51781,53167,53656,53890,53049,54083,52212,54632,52612,53339,51334,48901,48010,48100,48152,48182,44361,45485,42868,43250,43157,41881,44887,46580,46627,46988,47666,48967,48791,49144,48523,46100,44705,41154,38155,30399,30548,31759
"54",2,23,53005,54939,54709,56115,55143,54993,53541,53585,54677,53818,52470,50629,49706,49460,48729,49112,46164,44415,44132,43184,43279,43161,44521,45718,46084,47180,46266,46723,47613,47799,47121,46111,44574,42773,39187,30283,30289,30862
"55",2,24,50384,51138,52541,53897,53324,53368,50965,51669,50804,52100,49788,48480,48644,49493,48682,48196,46090,44839,42492,42899,41501,41630,44492,45283,44882,45078,45605,45437,44718,46026,45679,45423,44229,42576,40629,31121,29964,30863
"56",2,25,51272,48837,48038,49691,50259,50783,49264,48460,48582,48104,48118,45965,46290,47746,47911,47517,44718,43801,42112,41513,41348,40344,43114,44393,43492,43977,44681,44174,43684,43233,44589,43601,43146,41991,40192,32082,31131,30294
"57",2,26,42428,47757,44015,44423,44952,45714,45508,46021,44681,45027,43776,44028,43021,44524,45277,45990,43959,43064,41278,40712,39431,39744,41257,42374,43070,42533,43345,42547,42441,41604,41451,42330,41805,40716,39443,31771,31398,31172
"58",2,27,38914,39920,43454,41905,41173,42153,42075,42863,42421,42136,41596,40154,41472,41265,42811,44366,42447,41316,39648,39478,38823,37576,40211,40346,40505,41580,40975,40780,40285,40004,39733,39400,39638,38609,38210,30817,30738,31669
"59",2,28,38045,37667,37790,41614,39172,39287,38980,39757,39281,39670,38566,37897,37324,39581,39837,41333,40411,39789,38533,37688,37526,36791,37453,38722,38340,39170,39650,38880,38199,38304,37958,37510,36620,36850,35778,29822,29967,30634
"60",2,29,32209,33161,32995,34622,36900,35458,33948,34998,34888,35882,35171,34029,34817,34896,35837,37401,36921,36724,35890,35972,35462,34878,35995,35965,36355,36696,37474,36838,35875,35579,36093,35356,34716,34177,33971,28087,28347,29527
"61",2,30,34130,33933,34492,34024,33963,36310,33809,33578,33635,34204,33244,32646,31531,32727,33268,33939,33376,34051,33509,34282,33708,32787,33856,34446,33412,34147,34248,34330,34103,33524,33740,33223,32971,31990,31381,26502,26397,27860
"62",2,31,20722,22396,22297,23507,22979,23720,25983,25238,24253,25369,25944,25748,26599,26493,27431,28713,28390,28755,29089,29940,29938,29771,30320,31335,30542,30797,30910,30380,30239,30873,30417,30202,29980,29379,28944,23918,24733,25795
"63",2,32,22746,23862,24656,24376,24406,24006,23666,27348,25211,24806,24501,24318,24377,24798,24683,26246,25179,25915,25831,26536,26940,27018,28056,28124,27957,28044,28924,27626,27148,27807,27972,27380,26397,26635,26284,21876,22210,23761
"64",2,33,19150,19366,19962,20900,20190,20569,19854,20661,22525,21309,20501,20689,20796,21619,21897,22169,21810,21939,22062,22834,23348,23912,24887,25207,25209,25034,24549,24731,24457,24209,24739,24760,24187,23750,23248,19390,19405,20505
"65",2,34,16629,16712,16946,17583,17627,17374,17548,17337,17045,19526,17776,17231,17744,18032,18592,19041,18389,18695,18309,19327,19695,20156,21889,22221,22174,21767,21424,21494,21422,21559,21243,21277,21573,20889,20417,17174,17244,18422
"66",2,35,17982,16482,15586,15457,15492,16285,15213,15610,15055,15076,16408,15222,14710,15157,15631,16504,15741,15579,15835,16194,16691,16881,18255,19059,19224,18982,19204,18659,18599,18178,18581,18564,18809,18566,18209,15139,15507,16507
"67",2,36,13586,15414,13827,12968,12842,13173,13404,12822,12629,12362,12563,13511,12577,12633,12986,13347,13517,13155,13240,13365,13599,14066,15058,15905,16121,16511,15783,15758,15772,15678,15615,15694,15564,15549,15760,13085,12974,14031
"68",2,37,10775,10425,11972,10721,9846,10260,10124,10796,10355,10470,10118,10149,10763,10196,10286,11042,10446,10634,10520,10803,10778,10801,11717,12346,12696,13327,14068,13001,12900,12894,12908,12576,12754,12695,12981,10970,11011,11537
"69",2,38,11525,11258,10538,11076,10245,9370,9085,9210,9375,9000,8902,8544,8202,8957,8596,8772,8456,8598,8407,8590,8732,8827,9353,9557,9738,10379,12196,10833,10253,10651,10668,10286,10275,10314,10115,8769,8810,9242
"70",2,39,8141,8052,7695,7239,7900,7258,6624,6596,6547,6936,6595,6588,6115,6230,6778,6855,6355,6329,6227,6384,6671,6557,7101,7304,7459,7941,8513,8098,8127,8456,8109,8266,8000,7733,7931,6467,6926,7251
"71",2,40,7876,7445,7285,6719,6173,6538,5926,5614,5388,5405,5335,5173,5008,4675,4950,5114,4886,4757,4735,4813,4783,4968,5119,5308,5465,5538,5767,5859,5961,6116,6018,5871,5972,5928,5947,5027,5147,5535
"72",2,41,3354,3542,3318,3328,3054,3122,3437,3218,2952,3047,3097,3231,3186,3252,3051,3259,3379,3217,3060,3086,3236,3302,3364,3560,3705,3666,3819,3900,4066,4052,4102,4142,4103,4102,4104,3440,3562,3743
"73",2,42,3894,3828,3826,3592,3391,3310,2850,3461,3070,2768,2596,2697,2654,2518,2515,2496,2340,2495,2375,2181,2196,2215,2460,2461,2442,2496,2445,2624,2712,2738,2868,2774,2683,2743,2804,2253,2279,2540
"74",2,43,2865,2621,2600,2477,2285,2260,1919,1914,2040,1891,1795,1696,1661,1687,1580,1630,1485,1438,1507,1378,1409,1398,1467,1538,1456,1585,1576,1529,1554,1644,1686,1657,1695,1672,1668,1447,1466,1548
"75",2,44,1908,1912,1812,1748,1574,1299,1296,1318,1164,1389,1160,1093,1051,992,1092,1022,951,864,835,821,777,856,802,879,871,860,856,889,897,863,845,948,920,893,979,913,816,869
"76",2,45,1698,1498,1414,1275,1192,1140,996,983,817,748,870,722,649,663,608,610,575,538,472,486,501,464,476,441,485,490,473,463,430,501,455,519,532,524,546,450,438,464
"77",2,46,722,834,740,663,570,606,529,519,463,464,415,422,382,406,358,337,331,274,292,236,239,255,244,241,287,236,233,234,222,241,249,262,261,267,256,252,250,252
"78",2,47,467,451,533,429,390,366,304,337,299,258,242,227,227,264,215,195,183,181,157,133,157,124,137,122,131,141,120,106,114,112,131,134,118,144,105,130,115,113
"79",2,48,456,481,415,440,369,352,291,278,252,254,204,199,171,175,149,148,137,117,108,93,118,109,91,97,85,58,64,70,76,65,61,82,78,71,73,80,73,104
"80",2,49,250,235,243,198,246,168,130,155,135,156,124,109,99,96,101,103,83,72,66,80,77,59,52,42,60,52,63,44,41,37,39,47,50,55,42,51,38,52
"81",2,50,242,222,205,187,143,159,108,662,571,504,490,422,401,419,382,355,287,262,206,217,189,226,272,269,191,226,284,153,135,110,202,95,108,106,129,133,155,169
"82",2,99,4968,4057,3861,3930,3802,3644,3598,4663,4894,4484,4161,3763,4054,3973,3961,3151,3228,3775,2947,2759,3023,2604,2542,2336,4508,2204,3882,1691,1896,1489,1942,1269,1604,1179,1665,15711,19062,23928
